WORD	EXPRESSED_MORAL
state	-1.057364298030734
year	-1.0048460452817378
time	-0.7911922805942595
city	-1.9831157975568203
late	-0.512716256082058
world	-0.8519914080388844
government	-1.0274593029171228
people	-0.8778351021464914
call	0.7603088626638055
write	0.8416846427135171
century	-0.6588429070543498
states	-0.5547701760660857
party	-1.2182975015603006
national	-0.5745535483583808
group	-0.6577513955999166
school	-0.7974712008144706
area	-1.678066726308316
force	-1.3449735882459208
system	-1.0326268109492958
university	-1.4943846617825332
give	0.5700767198577523
house	-1.5269904742017388
great	0.8191989723127335
numb	1.1586021073162556
court	-1.0378357799490914
south	-0.9297077916562556
political	0.7096221938263625
north	-1.0122535829432309
power	-0.7392436946975067
church	-1.998596106655896
record	-1.1286210713005858
order	-0.7731713326647878
game	-0.8128432921366766
build	-0.5867258139187471
major	-0.8444343835581094
remain	-0.5521046184003353
population	-1.3291711759520697
vote	-0.5277844183729029
team	-1.4948700899258256
company	-1.7000637270975858
season	-0.6972431155154482
consider	0.5299234393460209
home	-1.3041724147624336
child	-0.5754708309541456
continue	-0.5292928618146107
describe	0.8271793145686388
human	0.6708925005514175
period	-0.8096087272278965
language	-0.8374774841358885
line	-1.1001196599099785
water	-0.8967501716688275
military	-0.6908636633306742
march	-0.6761990643572062
west	-1.1224287666263992
king	-1.3063454404473305
land	-1.5825734110549092
establish	-0.5598592509049922
rule	-1.0745583149255251
different	0.5051510413177311
social	0.975645595230162
campaign	-0.6740711361635476
local	-0.5635970868170261
east	-1.1892796448664742
black	0.708735951804556
region	-1.9595502841402777
plan	-0.9287342457100748
position	-0.5029768517706543
july	-0.8816436403430998
office	-0.6651683775708079
believe	0.5443439651280642
center	-0.6200137813575566
island	-1.1202006628736854
river	-1.553992472589016
college	-0.5480579771101475
central	-0.9867397577036172
county	-1.56135791586712
town	-1.676127266138792
community	-1.2986198323778808
think	0.7700297314440832
move	-0.6018047779798508
young	0.7122026402503252
body	-0.8133505337173119
month	-1.1218177746050058
western	-0.8973528523929417
attempt	-0.6360185224330053
pass	-0.9243620962370188
battle	-0.6974304706673138
field	-0.8312655556946993
organization	-0.5350348638603464
district	-1.8652435280382635
action	0.7801391284447163
league	-1.8640337260439992
interest	-0.5121240483131261
title	-0.5499261450022459
occur	-0.579187257681042
father	-1.3309813879895955
good	0.8751367097720504
roman	-0.7737593406345695
council	-0.9787733073462732
park	-1.4055648292414844
production	-0.6053565157344565
fall	-0.7999729197472334
business	-0.6542023122310638
song	-0.501921683200635
offer	0.5033092810772359
market	-0.8180463546887041
argue	0.6397317136870697
culture	-0.9777048673131504
practice	-1.0143239945173264
site	-1.5371058540185911
science	0.5244809433352202
story	-0.657196773448959
post	-0.5407968177460134
club	-1.552211113885278
bill	-0.5727032311260699
original	-0.7167571354657412
short	0.6924739331589079
project	-0.5715326697099954
division	-1.6143012251704931
congress	-0.9554447991540655
exist	-0.9766278131864964
fight	-0.6566798449493945
band	-0.9232874165754764
ship	-1.3534095748327672
fund	-1.1649145336705258
send	-0.5860302262008189
sell	-1.0295968791469932
southern	-1.0072047188295985
northern	-0.9396320236846804
generally	0.5932640740647912
despite	-0.6655721976421773
france	0.6330487520317547
date	-0.5798063299153
version	-0.9223001013160684
governor	-1.0150323784910142
primary	-0.5273679678793997
operation	-0.7710824180394411
standard	-0.912719815503806
week	-1.033235360402614
washington	0.5229464755393565
half	-0.6475361110642552
kingdom	-1.9916498949751256
empire	-1.351300919195637
direct	0.8575014155358076
station	-0.9682717921677976
carry	-0.5580587986623868
little	0.6002870695665479
department	-1.2558635617024263
structure	-1.0164738761959595
special	0.5172075334412511
reduce	0.7221544850617647
william	0.7705675628967583
eastern	-1.2002062792889774
authority	-1.0147191584110258
natural	0.5369856231845915
majority	-0.6387305385433137
tell	0.6334628467448056
locate	-1.0065608108707238
network	-1.0789636420086026
industry	-1.2076418208889663
operate	-1.0524449929034745
effort	-0.6007961700670421
board	-0.5540411921683699
street	-0.8264243174344301
unit	-1.169529658043757
element	-0.6404647687450051
today	-0.9509726213291289
chinese	-0.5882930080406368
plant	-0.8987360838800669
method	-0.5821812474168837
india	0.7541063092648983
wife	-0.6580571490339935
road	-1.1169015408959242
self	0.7061868621967733
oppose	0.5019000833854079
territory	-2.2918835869058967
economy	-1.0950359522830695
mother	-1.2452026098617353
police	-0.6475287317298353
certain	0.6980317085981369
centre	-0.6229028003290296
author	0.7274838934536092
percent	-0.7891116723185405
part	-0.5444955928251147
ancient	-0.6366390984039754
republic	-1.0737810332793742
separate	-0.6133240454364568
money	-0.6852893837203737
seat	-0.9156597200781108
nature	0.6101897279731929
real	0.5953292656922713
read	0.7170684557640925
royal	-1.2946714721620085
constitution	-0.6278446968644857
loss	-0.536411122768186
promote	0.5308631923981011
lack	1.0621136338450017
canada	-1.1708130008337319
jewish	-0.6361977173946798
liberal	0.6762943938374519
museum	-1.3612809717305936
review	0.5115131344646215
brother	-0.9026773696532472
love	0.6043737598229201
supply	-0.5381983169354498
express	0.6793658868409693
text	-0.7660260449629277
troop	-1.478994688950479
feel	0.7015372468158603
football	-0.5905905710533261
wide	0.6398364689666778
muslim	-0.6518837194889784
bird	-0.7651531915180385
section	-1.2337074437527915
speech	0.5922177289612591
construction	-0.6400127563392743
coast	-0.8073027590289712
lake	-1.1502490709535778
wall	-1.4695978024974463
institute	-0.7496887096203864
israel	0.8671658062376082
henry	0.9210674373898656
border	-1.5478292149491608
texas	0.9926127335056664
capture	-0.8327020895449095
province	-2.235021537868306
writer	0.858468227321282
location	-1.3626748197712004
magazine	0.5244858558289707
russia	0.7815125718479976
care	0.6886059406679124
historical	-0.6021481782663614
victory	-0.6088365148752928
parliament	-1.1959771489200648
institution	-1.280472744256258
native	-0.7600623263861053
match	-0.5644498486071825
peace	0.5646749101579189
senator	-0.5753919032867998
professional	0.662118800682947
building	-1.4098187217023224
vary	0.6613286975771189
daughter	-0.7108816129039042
decade	-1.081926766782999
regard	0.58429638389498
port	-1.2280457995366303
previous	-0.9998330113012344
paper	-0.6812366747763008
destroy	-0.6244845305336639
previously	-0.6110088501591235
commercial	-0.7202697061002254
blood	-0.6471151690930128
prior	-0.6545650397893041
discover	-0.6016851630993187
document	-0.6675017175730318
arrive	-0.5261779818683863
navy	-1.5218904557987116
treaty	-0.7644058421719819
tree	-0.7174470731988549
soldier	-0.988233515061438
convention	-1.2139826596248895
parent	-1.1729073119349778
code	-0.7307876313570887
staff	-0.722962576081045
forest	-1.6357518564909697
collection	-1.1392353060655296
sexual	0.5894931382499635
campus	-0.9769266061484814
interview	1.05061792768538
past	-0.7041140482760966
smith	0.5034844400361179
library	-1.608900090213865
highly	0.7491538619942729
reject	0.6439682724885643
fish	-0.5902800008188933
survive	-1.3002771311439574
channel	-1.1561625129543245
mission	-0.8263294585049152
credit	0.8081473070196807
mountain	-0.8045072425156832
gold	-0.78795422881376
aircraft	-0.5177247734973207
branch	-1.4865703848190606
criticize	0.7963519245968199
labor	0.6034214820247144
hill	-0.8590504180756398
asia	-0.9681700568180532
route	-1.1843726648949089
analysis	0.5072309760143979
bridge	-1.1811684812419116
emperor	-1.2196758966892958
transfer	-0.7343251295387745
sale	-1.0312306929699844
saint	-0.8332888900768012
transport	-0.5042838994413614
purchase	-0.7467642682604492
settlement	-1.0557633033022285
michael	0.5729494972038083
winter	-0.5491752757225186
colony	-1.7272985018789768
festival	-0.6827282924205065
critical	0.9745522644370794
hospital	-1.2011175549123436
lord	-0.7260837497306056
depend	0.5037667318247259
airport	-1.5103691765107214
store	-1.5928567294031382
bible	-0.7959443377330899
broadcast	-0.6775231785140932
academy	-1.1710113552981056
valley	-0.9807256156345828
track	-0.6150280545698479
manage	-1.1071935376094189
speed	0.6242708107456565
regional	-1.0490612359717488
championship	-1.3457264679891523
village	-1.5861230338923633
bush	-0.5235603516921401
facility	-1.4319655606523156
foot	-0.7317748409695923
block	-0.7092914134263992
select	0.8731589395320043
technique	-0.5207858327776194
conclude	0.5610378943383694
advocate	0.7857976753730327
temple	-1.5531903110531855
management	0.5536907427012919
negative	0.6616087317233905
camp	-1.0582530447281897
protest	-0.5535298294853419
faith	-0.5344220884144306
reserve	-1.3347952341428029
responsible	0.5030448617180809
obama	0.5596982046845369
resident	-1.112856503459625
occupy	-0.9095005735289304
compose	0.5190249495208263
fort	-1.560506392735988
appeal	0.7534104250371456
farm	-1.5397741449996831
employ	0.6318545388057828
behavior	0.6164651950821279
scene	-1.2013493033591658
presence	-0.6647860067896545
simple	0.7762436866760254
subsequently	-0.6938720745965838
spring	-0.6346357878646813
christ	1.095308962278068
positive	0.9083943464793264
talk	0.8399266225751489
mind	0.7499594104010612
encourage	0.6233364436775446
firm	-0.9057786270859652
simply	0.8104437771253288
overall	0.6316423134412616
crisis	-0.7246626515407115
accuse	0.7437205084133893
acquire	-0.5120368030620739
abortion	0.6252744772937149
comment	0.843348667724058
railway	-1.6045897891744971
labour	0.7095248429104686
dark	0.7776638868890586
clinton	1.5685967649333181
deny	0.8958620897028595
corporation	-1.3738875464187004
alternative	0.936811612918973
pope	-0.6926837316714227
effective	0.9497668604017236
construct	-0.5680671425070614
owner	-0.6178453644970432
cold	0.560288303764537
assume	0.5841647512279451
jackson	0.6688595339655876
mile	-1.0691129341139458
ocean	-0.5941102665674407
couple	-0.7599039955530316
guard	-0.7574379146099091
instrument	-0.6299116020090878
sister	-0.9082987680158112
jersey	-1.0060883855912834
root	-0.6555646425113082
wrong	1.3479525729781017
theatre	-0.5783770410344005
invasion	-0.7456238263112027
studio	-1.3313362181652335
budget	-0.6467843542341143
dynasty	-1.67053316347301
theme	-0.6288634791853838
bond	-0.7674587287474424
officially	-0.6633140277117491
recently	-0.6947662127204239
retain	-0.5491200243122876
zone	-0.5799511140212417
sector	-1.449439656920731
respond	0.5209058322943747
queen	-0.5513807919342071
identity	-0.6525242747738957
prince	-0.8152745668776333
naval	-0.5289613823988475
prison	-0.5508156421128659
pattern	-0.8308578249998391
manufacture	-0.7673079565865919
secure	-0.5718850325793028
actor	0.5666800737380981
aspect	-0.6700223870575428
opportunity	0.6001213742420077
breed	-0.6103106066584587
partner	-0.5458827842958272
cancer	0.6421723319217563
ring	-0.8521988540887833
side	-0.7152460024517495
connection	-0.5419901422792464
fleet	-1.8378604068420827
investment	-0.6171379771549255
background	-0.7632343880541157
joint	-0.5140174201223999
martin	-0.6999713653640356
portion	-1.3496631202287972
component	-0.805244131013751
stadium	-1.3099911351455376
resign	0.6016496266238391
bishop	-1.4626201251521709
congressional	-0.5431853379122913
environmental	0.7570317431818694
finance	-0.5823126492068695
alexander	1.2094700870802626
ethnic	-0.7310244796099141
ally	-0.8339430703781545
tower	-1.0706100445240736
editor	0.6307947938475991
founder	0.5431393062754069
moral	0.9552435046061872
super	0.5956063419580461
husband	-0.809515621047467
horse	-0.8278811248019338
symbol	-0.7369866460794583
happen	-0.6394439368450548
establishment	-0.6382347452454269
forward	0.9598078029230236
reign	-0.8129153437912464
historic	-1.40625666314736
fully	-0.5077720400877297
vietnam	0.5092188722919673
broad	0.514576100744307
coalition	-0.5207912905607373
register	-0.5734589667990804
stock	-1.1460658012438216
permit	-0.6742727347882465
eagle	-0.8023380413651466
completely	-0.8078786014812067
threaten	-0.6381724301027134
online	0.8164338175556622
crown	-0.8455863269045949
quarter	-1.4274827740155158
celebrate	-0.6384198453743011
discovery	-0.5877876966260374
estate	-1.4254459717049028
ford	-0.9003413068130612
passage	-0.5650303743313998
software	0.5894082400482148
bowl	-0.6756636161589995
corps	-1.1375579945743084
collect	-0.5303002307191491
headquarter	-1.4768524691462517
table	-0.721572203328833
sponsor	-0.5814942687284201
wood	-0.6495694727636874
evolution	0.6265391984488815
imperial	-0.622842235956341
heavily	-0.7321365310344845
immigrant	-0.5927269503008574
tribe	-1.7254436494076801
praise	0.9552468131296336
revolutionary	0.548717450699769
core	-0.6864802874624729
household	-0.6174476151354611
brand	-0.6837567952461541
architecture	-0.8589501270471374
islam	1.4106385819613934
literary	0.7499464324500877
resolution	-0.5855477631557733
license	-0.630025357066188
admit	0.7124380972236395
revenue	-0.759257291443646
ground	-0.9153646533377467
requirement	-0.5971819532569498
last	-0.5037738045211881
flag	-1.0639855037443342
thousand	-0.6334928949363531
chapter	-0.9434644229477273
journalist	0.9007425834424794
nearby	-1.0189753980375826
girl	-0.5839548292569816
expression	1.0974753396585584
proposal	-0.5329997693188488
chart	-0.6860613492899574
chain	-1.2146308356896045
notably	-0.5874339316505939
hire	0.8796942488988861
uniform	-0.5870783226564527
ministry	-0.5150598399341106
truth	0.6607582243159413
roosevelt	0.5521901114843786
jurisdiction	-1.2873105793260038
civilian	-0.5335191451013088
significantly	-0.7708955775015056
schedule	-0.8048663432127796
memory	-0.8069127844646573
legislature	-0.9774234709329904
hitler	0.6246945968596265
palace	-1.2896893215220189
arts	0.6078991424292326
garden	-0.6385946150985546
debt	-0.8454133427003399
warm	0.5446499711833894
influential	0.6795489643700421
closely	-0.5423078611493111
silver	-0.7938302555121481
regime	-1.0090778947342187
morning	-0.5120199760422111
mine	-1.2921154504292645
card	-0.5656399752479047
description	0.5281319956993684
memorial	-0.5862311464734375
wilson	0.5139044709503651
restore	-0.7090663058916107
activist	0.6896131006360521
newly	-0.7240455532446504
philosopher	0.7834910806268454
rural	-0.8554281368851662
castle	-1.7157272676704451
polish	-0.5181357888504863
agricultural	-1.0463461665203797
agriculture	-0.7392596486024559
cabinet	-0.5102887077955529
exercise	0.711310523096472
boundary	-1.458295806311071
widespread	-0.5448133747559041
floor	-0.5536201907088979
platform	-0.6181422605295666
collapse	-0.5410184785141611
prisoner	-0.5831760680302978
item	-0.924756082240492
yellow	0.5632673141954001
railroad	-1.3718105055158958
ceremony	-0.838649231242016
infantry	-1.028663451783359
export	-1.1277273434679955
consumer	0.5157982278615236
nominate	1.0684321536682546
lincoln	0.7634926373139024
korean	-0.6011692724423483
equipment	-0.8266219177749008
easy	0.7892039155121893
yard	-1.0779247065074742
mental	0.5501969000324607
steel	-0.5761517174541949
priest	-0.6231185691431165
fair	1.1888824850320816
heritage	-1.5562953494954854
edge	-0.5241939266561529
layer	-0.503543738333974
nazi	0.5153105395147577
delay	0.626106642652303
vessel	-1.2797844887245446
women	-0.5124112188932486
dollar	-1.0231139170937242
beach	-0.705892444588244
portray	0.9465095070190728
radical	1.368632435798645
screen	-0.5062331997323781
canal	-0.9996269678231328
frank	1.7151401358423757
soil	-0.8790012188255787
playoff	-0.6851770714856684
rival	-0.8708764113252982
guide	0.7452776548452675
parish	-1.4051817650906742
hotel	-1.2710441870149225
taxis	-0.6344791008159518
discussion	0.6161704766564071
characterize	0.6919199567637406
rail	-1.0209570364095268
entitle	0.7082699007587507
answer	1.0808050232008102
brigade	-1.2659535498096377
extremely	0.6171139112266246
organisation	-0.6207412506410037
lewis	-0.5137985228793696
progressive	1.2110388925066218
provision	-0.8087839545914903
intellectual	0.89879878051579
session	-0.5262597135733813
external	0.8358491430990398
unknown	0.6092690480872989
sunday	-0.9601701903156936
false	1.2304877508431673
selection	0.7333441665396094
successfully	-0.7654561512172222
bone	-0.920785702764988
extreme	1.0863316294271501
medal	-0.8822368858382106
boat	-0.6046840469352901
flee	-0.8508218649076298
quote	0.7574975478928536
entertainment	0.8576228907331824
carrier	-0.9543986646458508
theater	-1.0120877021108754
franchise	-1.0336951273493469
metropolitan	-0.7380299647338688
bell	-0.5290340884821491
guest	0.5808267253451049
roll	-0.5728414475452155
perceive	0.7012860891409218
gulf	-1.0480061010457575
shop	-0.7715237003285438
path	-0.5869503038120456
duke	-1.1068541733548043
occasion	-0.8705476542236283
storm	-0.7187799988314509
recover	-0.8458927372121252
legacy	-0.5905849903356284
plot	-0.6217564403777942
prohibit	-0.5543008864624426
ruler	-1.2547774461563677
economics	1.9026054991409185
charter	-1.2717166664078832
coal	-0.8966066356515512
rapidly	-0.7037791903130709
expedition	-0.8927468628971837
effectively	-0.7003686454263516
technical	0.5510361180058679
cavalry	-1.0443219919689
christmas	-0.5596970277838409
interpret	0.7075850137043744
employment	0.8944642194546759
tournament	-0.8341958023956977
destruction	-0.6129487939178944
shell	-0.5336421247338876
farmer	-0.8500891602598131
flood	-0.730102320201695
raid	-0.7012353711761534
formula	-0.8601042112568393
cool	0.6297120936214924
bury	-0.6747779273428023
phenomenon	-0.5163427754305303
southeast	-1.0438831723295152
plate	-0.847308152471669
maximum	0.7991842941846699
expose	0.7973865917883813
cathedral	-1.7911432856926697
glass	-0.5619638133794069
imply	0.8825426764960866
error	1.0589386185165497
peninsula	-1.5348860691301525
retreat	-0.5198181662126444
divine	0.5936509806197137
factory	-1.6244002152234316
inhabitant	-0.9511768673546612
parallel	-0.5994600404519588
statue	-0.6748227830976248
pitch	0.6199071769369766
loan	-0.5116796833463013
artillery	-0.5109436484053731
opposite	0.9692647567717358
dominant	-0.729213229031302
hide	-0.5632691178470849
recall	0.5795085704885423
rebel	-0.8991126628243364
safe	0.7262807574588805
moscow	0.6800333424471319
moderate	1.0611152905330528
affiliate	-0.8409122010343708
municipality	-1.6463510418543592
import	-0.8952325353166088
ideal	0.9549992005340756
scheme	-0.791879104450345
infrastructure	-1.182282247580588
harry	-0.978607418597676
hundred	-0.7152820880583022
documentary	0.706216205842793
highway	-1.5880311417859048
script	-0.834653475205414
desert	-0.6230990653857589
painting	-0.9101565517485142
trail	-0.6892148442566395
coastal	-0.6886303118662909
merchant	-0.8992515094578266
reduction	0.829676466062665
corruption	0.5543787803035229
clothe	-0.5200175138015766
neighborhood	-1.5415781401097777
dismiss	1.304681770503521
door	-0.7065251916646957
turkey	-0.8077451723147533
residence	-0.7570298768114299
deposit	-1.4438744029030204
delegate	-0.7885213254194241
format	-0.9376714406535028
pain	0.6305192892032211
crop	-1.0168633373687044
bureau	-0.6889669429510832
opus	0.7898737952345982
correct	1.0891103195026517
improvement	0.5516644874587655
partnership	-0.5893381976056844
restaurant	-1.0880839872115755
satellite	-0.5872998825507239
asset	-1.6871770115685651
regiment	-1.717482278123498
occupation	-0.6397215293254703
gradually	-0.7403634702786803
entity	-0.8237998289987445
evil	1.0303047602064908
comic	0.5678530319128186
trend	-0.9336773846298456
northwest	-0.8837380913319066
vocal	0.5366729609668255
monument	-1.5865371961845085
custom	-1.677699290215969
commonwealth	-0.5220046453177929
explore	0.7447814422193915
tourist	-0.5405315042007715
capable	1.1569437170401216
useful	0.9875869266688824
rebellion	-0.7545707589015365
atheist	1.3024853514507413
plain	-0.9316535263787956
immediate	0.5741542062023655
mineral	-0.9406229606829584
dialect	-1.302706245915033
personnel	-0.5600980808958411
hollywood	1.3725686520338058
reagan	0.5705790508072823
essay	0.6938614626415074
remark	0.9439297989010812
examine	0.5124836293980479
holiday	-1.505977767985314
superior	0.5808559749275446
reader	0.5595161058008671
multi	0.5534189452591818
merge	-0.5412354292930104
curve	0.5002646795473993
miller	-1.0749909613805355
landscape	-0.8436133181676269
edit	0.6750485748052597
manuscript	-1.0007757332059557
battery	-0.5867147565586492
legend	-0.9441150850616395
sufficient	0.7540013196412474
tissue	-0.6589367687702179
pure	0.7105623530223966
possession	-0.7997435657307506
invade	-0.5551540460437536
warren	-0.8881719139171764
explanation	0.6217843623016961
federation	-1.0028862876351925
appropriate	0.7019204907264793
howard	1.0875878506340086
visible	-0.6408004987606546
seize	-0.7273281132802367
folk	-0.8114518399816006
laboratory	-0.9347472279332578
rally	-0.5366964901331812
axis	-0.6520379221765324
outcome	0.8204235825687647
proof	0.5965442205779254
furthermore	0.5466700210236013
statute	-0.5090680150315166
currency	-1.7821921930299143
nixon	0.7534237783402205
marshall	0.6737656844779849
gallery	-0.7823492288589478
psychology	0.5642253789119422
conquest	-0.8752307173563167
domain	-1.228090005926788
philosophical	0.6904936619102955
perfect	1.2316300133243203
refugee	-0.737614139681682
briefly	-0.6463069745805115
absolute	0.8104735547676682
practical	1.106633922783658
neighbor	-1.963074368075468
