WORD	EXPRESSED_MORAL
afghanistan	-0.6136783491820097
discrimination	0.8566689826548101
wine	-0.5120694446377456
sleep	0.6547366436570883
celebration	-1.1124868784099815
conquer	-0.930229666060768
customer	-0.7334184482460842
window	-0.7382056638598442
administer	-0.5879561647307128
merely	0.7073652595281601
gross	-0.8168630542786559
dangerous	1.466092181392014
giant	-0.5751231648027897
elite	-0.8466317011043429
clark	-0.808749578660354
doubt	0.5409462125971913
wolf	-0.8854156630113721
anglo	-0.7865971546852961
annually	-0.5927875006709655
siege	-1.0370353873004206
diverse	0.5133671606890857
educate	0.5899672796949744
consecutive	-0.9788725275429896
childhood	-0.5928247161209583
ambassador	-0.6349661685526371
tropical	-0.5554075222462416
shore	-1.113336544833146
gate	-1.2677902672439814
bias	0.9606198727851734
turkish	-0.5386409959755838
lecture	0.6072456194087863
depth	0.6024767711642198
downtown	-1.4831249682974883
stalin	0.5799667669925839
cash	-0.9594717724248768
impossible	0.5758000342175364
touch	0.5433434031438082
guilty	0.9389894208870828
extra	0.8584185861982405
donate	-0.7555265007540584
manufacturer	-1.352810543961823
therapy	0.7411008919589221
steve	-0.5638411329127848
render	0.6119584031403065
enforce	-0.5379777461057529
southwest	-1.0454340861178937
psychological	0.9052939796820284
economist	0.5740398544585332
blame	0.5098430807702243
margin	-0.7853745413303841
victoria	1.5707166461506858
variant	-0.644117446267046
descendant	-0.5954543251427822
civilization	-0.7650358732789755
tunnel	-0.6952453013509512
settler	-0.8589008632116021
compromise	0.5399512934091035
buddhist	-0.6157201055902988
homosexual	1.1741254720836878
referendum	-0.5172914126887918
repair	-0.958001356339082
continent	-1.486428571632132
revolt	-0.7108177782502025
basin	-1.3641628448676784
northeast	-0.9491636495295096
borough	-1.3521865942675504
journey	-0.6388679817318916
scandal	-0.5328188204730395
cemetery	-2.4868607753887773
probability	0.5580163593403995
grain	-1.1884030733053803
wake	-0.6063755401410162
benjamin	0.5006648628041148
separation	0.770539750228636
mill	-1.2097585254814476
ancestor	-0.8714559176005423
militia	-1.0261224289424715
enact	-0.9012839754577726
stretch	-1.0368628384312617
faction	-0.909577558748424
nucleus	-1.04434736573603
client	-1.078658634563908
steal	-0.5625650766305625
manhattan	-0.8033489243825898
fraud	1.0296445060521364
allen	0.7564249490242219
throne	-1.1370176268683279
alternate	0.8074843348367722
ordinary	0.5444253478199244
absorb	-0.6495849665952846
reply	1.1392967589999898
soft	0.5988679905422032
coat	-0.8012484420323744
muhammad	0.6961491672263946
adam	0.7585949096246623
mainland	-1.3693989394814707
simon	0.7232289509847759
enhance	0.6739981302525848
denomination	-1.6759076624875888
atheism	1.4680704739876091
belt	-0.5660199582343921
reside	-0.7247681953012943
ahead	0.6297711426159367
cotton	-1.0854823840782046
venue	-0.7379169259220362
ridge	-0.9490931718610228
deem	0.9103201525285841
mandate	-0.80499880714342
provincial	-1.0069806636311114
suburb	-1.5022166781127453
evolutionary	0.5311659583821893
electricity	-0.580427949433215
congregation	-1.5010468172258695
tale	-0.8433421250520041
barack	0.6681137054692954
proclaim	0.7402718068988179
terminal	-0.7078332646196941
hang	-0.5908179641701281
riot	-0.5892453193664551
rebuild	-0.8894431083463132
million	-0.902456594631076
bright	0.5741236575413495
forbid	-0.6764692552387714
behaviour	0.5311122955754399
ritual	-0.664388227974996
missionary	-0.6526568266563118
arena	-1.0068259155377746
induce	0.6399324527010322
funeral	-0.5840524174273014
fresh	0.7981426948681474
mistake	0.8480951024685055
biden	0.873162487288937
calendar	-1.7638143356889486
harm	0.6533189010224305
regardless	1.0469049746170642
dozen	-0.6345024593174458
unusual	0.845895609119907
tooth	-0.5595666705630721
predecessor	-1.2407674626447258
cent	-1.1655301405116916
cattle	-1.0148420014884325
socialism	0.743823210708797
hate	1.1627154038287701
politically	0.7809427135507576
pledge	-0.6420251689851284
sacred	-0.8283465674612671
liberation	0.5625362945720553
wire	-0.7081281407736242
creative	1.4982641926035285
creek	-1.3577393798623234
destination	-0.7643719122279435
khan	-0.7684071927797049
bite	0.893937126849778
consideration	0.5869318757904693
neutral	0.5574142946861684
equality	1.3447680622339249
emotional	1.2485737190581858
apartment	-0.8042581845365929
experimental	0.7936892192010419
inhabit	-0.5894851598422974
corner	-0.643513755640015
adjacent	-0.9649946643039584
flank	-0.8368756312411278
byzantine	-0.7335300436243415
finland	-0.7091277943181922
cave	-1.1296248917642515
wallace	0.7260840535163879
actress	0.5682514943182468
chapel	-1.442193162307376
ward	-1.1764690907439217
summit	-0.6067920187488198
donation	-0.6355073656886816
outbreak	-0.5827143804635853
sculpture	-0.547302738414146
matthew	0.7701329318806529
criticise	0.8751032422296703
artistic	0.8554355092346668
slowly	-0.5023714206181467
territorial	-0.8193451742990874
efficiency	0.9968375782482326
crystal	-0.5670150024816394
shakespeare	1.0058409334160388
invest	-0.8504537266126135
orient	0.7539788652211428
barrier	-0.5236444720067084
membrane	-0.864462255500257
romantic	0.7942480971105397
horn	-0.5133775467984378
venture	-0.6060022794408724
restoration	-0.5914557911455631
copper	-0.808144511654973
lion	-0.5727368770167232
reward	0.704851649235934
triple	-1.0172194838523865
clinical	0.5878138989210129
tobacco	-0.7002561641857028
treasury	-2.0901346066966653
opera	-0.6235869980882853
remainder	-0.7702375973749441
caribbean	-0.8102224499452859
succession	-0.7561649595154449
entrance	-0.7137817461043596
accurate	0.8464591650408693
aftermath	-0.8931468522641808
hurricane	-0.5662912388797849
monarchy	-1.1095828898251057
teaching	-0.6180868032388389
theoretical	0.6852002741652541
decree	-0.6696629521902651
twitter	0.9104339260375128
strain	-0.6941550791962072
signature	-0.6483270391581755
assessment	0.6886487726878839
sweep	-0.6200774931348859
tomb	-1.6019282024353745
globe	-0.5189831617753953
dish	-0.8315723147243261
buddhism	0.6589464652352035
inspiration	0.7764844461344182
literally	0.6044571595266461
seattle	0.5183131248923019
dynamic	1.3068088339641688
overseas	-0.6767831789329648
situate	-0.5792466974453419
collective	0.550406105350703
potentially	0.6394314324716106
earl	-0.6161690978333354
predominantly	-0.8270279723219573
artificial	1.266096840845421
grave	-0.8394550140947104
alaska	-0.5877384124323726
efficient	1.3509140860987827
nato	-0.5457644001580775
distinctive	-0.601098420098424
archaeological	-0.5648181415162981
mosque	-1.340657381340861
uncle	-0.8438848718069494
lane	-0.8167113515082747
stability	0.6382410521619022
craft	-0.5554906735196711
random	1.032747181598097
confuse	0.5743700766470283
outline	0.6089979964308441
intense	0.7202348280698061
monastery	-2.0158642996102567
landmark	-0.9834302235394716
grace	0.6534878794336691
sand	-0.6167138385935687
ultimate	1.0858580686617645
embrace	0.5281160739250481
legally	-0.8548164675012231
grandfather	-0.8058725111186504
feminist	1.1271392763592305
pole	-0.9567242201010232
inherit	-0.6380109726451337
commemorate	-0.7574107481632382
cognitive	1.0469758072867992
inscription	-1.0028578494966496
battalion	-1.5002183518372476
sovereign	-0.6014810912311077
migrant	-0.5731185220647603
emotion	1.0029073804616928
clock	-1.0446190041257069
migrate	-0.5811684741638601
retail	-0.5233809381024912
monarch	-1.4269716059789062
rose	-0.724946275819093
galaxy	-0.7048872391605983
isotope	-0.5362429586239159
borrow	-0.6077668920625001
suitable	0.8541611258406192
amateur	0.7744638477452099
dialogue	0.784835884347558
erect	-0.6714963559061289
pool	-0.5450176987797022
vowel	-0.8506277669221163
obligation	-0.7069671917706728
canon	-1.2963556873146445
earthquake	-0.5184658287325874
monk	-1.1127856667153535
cardinal	-0.5219800448976457
naturally	0.506540497764945
harvest	-1.07993235666072
happy	0.8595168214524165
denounce	0.7526646526239347
birthday	-0.5416878119576722
provider	-0.9046905967406929
cousin	-1.030178798828274
argentina	0.6309198113158345
react	0.9413655430544168
roof	-0.8855609080055729
awareness	0.6055009206756949
armenian	-0.9091733386740088
squadron	-1.076466039288789
instrumental	0.6845886879600585
fortune	-1.0992240123450756
plantation	-1.6978207044303415
greater	1.6025035155471414
millennium	-0.5244381212396547
editorial	0.7310618183691986
creator	0.8619259527768008
gang	-0.8405664672609419
aggressive	1.0511645092628896
mirror	-0.6319142633001321
delta	-0.825192091288045
morris	-0.7675465208012611
inch	-0.5980166625231504
dome	-0.9166972283273936
neighbour	-1.7570220971902015
cluster	-1.0476445551030338
unify	-0.5804338371381164
specimen	-0.8198353359475732
congressman	-0.5591563765192404
prohibition	-0.6105693257413805
excess	0.6543806267436594
garrison	-1.668256178498268
transaction	-0.5713817186187953
trophy	-1.0834975021425637
corp	-1.7068867241032422
syndrome	0.5479840892367065
frontier	-1.1615165835246444
napoleon	0.683097084518522
diamond	-0.7500027120113373
caucus	-0.956965552875772
wright	0.9969249051064252
substitute	0.5071026900550349
designer	0.8158083233283833
relocate	-1.085945631028153
archive	-1.3022660426795485
identification	0.5664416009094566
ruin	-0.6443613455630839
beautiful	1.1687596895499155
genome	-0.5891216122545302
rivalry	-0.8893916835077107
equally	0.7799875433556736
archbishop	-0.6259638163610362
acquisition	-0.7527878551045433
mutual	0.6797366957180202
capitol	-1.3107921900227666
protocol	-0.8784836379636545
strait	-1.3988184190820905
vulnerable	0.5050049684941769
extensively	-0.8018959710607305
cuisine	-1.124493736155273
ferry	-0.7970760392490774
accusation	0.5245665069669485
radar	-0.6165910493582487
gordon	0.7263799495121931
chamberlain	-0.6309218811802566
patron	-0.5650977992918342
arsenal	-1.1709260013885796
sheet	-1.0076452675275505
abstract	0.9872356373816727
weekend	-0.7602667727041991
abbey	-1.2634854265488684
healthy	1.4241587091237309
mature	0.6844917028211057
nurse	-0.5408881392795593
holder	-0.6177105074748397
remote	-0.5256856931373477
exploration	0.6905907611362636
fantasy	0.5420929091051221
harbour	-0.7237446142826229
sword	-0.933489662827924
burial	-0.5117791965603828
architectural	-0.500620775623247
quick	1.2644480503440718
biographer	0.6461957934079692
considerably	-0.5424895638134329
motivate	0.6637985110282898
truck	-0.5013120841467753
beauty	0.5803367972839624
wildlife	-0.5179142004344612
sensitive	0.9939080069307238
racism	0.5518125826492906
wooden	-0.917550704907626
clergy	-0.6248561268439516
metro	-1.1256331607000902
parade	-0.5581971609499305
explosion	0.6573852365836501
cinema	-0.5905083427205682
server	-1.293454654281959
disagree	0.7398266893578693
versus	0.714770031394437
merger	-0.6561468308791518
taiwan	0.8267728695645928
patrol	-0.5229205223731697
veto	-0.5778912631794809
beijing	0.6078835830994649
singapore	-0.5775089082599152
youtube	0.8616591810714453
perry	0.5271700409357436
ethical	0.9357971083372832
civic	0.5645820898935199
temporarily	-1.0226571643725038
trinity	0.540380222373642
attain	0.6633305685827509
ancestry	-0.7286777831614017
hell	0.6500432818429545
donor	-0.8471463546156883
prevention	0.8664733962505125
mild	1.2751174541190269
privacy	0.5746655722614378
realm	-1.2966644451953468
politics	1.0854298847261816
span	-0.5584820776712149
counterpart	-1.215902104275301
journalism	0.7204658127448056
cannon	-0.9144821416120976
fold	-0.5254128164233407
extinct	-0.5853291144594549
battlefield	-1.4550571236759424
sheep	-1.2526940144598484
palestine	0.8183292653411627
nevada	0.5914027278777212
embassy	-1.3943393817171454
ryan	0.5511365453712642
campbell	-0.7219178140512668
joke	0.714433841756545
admission	0.628825249383226
evaluate	0.8722389246104285
regain	-0.5254222301300615
elevate	0.6341105536557734
runner	0.5825277774711141
battleship	-1.0155692989937959
feeling	0.5313863484188914
cheap	0.723821778781712
constituent	-1.019545009592548
homeland	-1.4229433918371797
racist	1.1625911216251552
fascist	0.8060605659848079
villa	-1.800707953516394
autobiography	0.684040165389888
skull	-0.7454991017875727
intermediate	0.8318607375258579
mutation	0.5071349165518768
blind	0.7974034535000101
informal	0.8999295700341463
turner	0.9578675399534404
anthem	-0.7478293930180371
stake	-0.9119443190575112
epic	-0.5187144293449819
accuracy	0.7617036256124265
bulk	-0.6708913994953036
phoenix	-0.5902816747839097
populate	-0.6807558247819543
presentation	0.7884817172307521
hemisphere	-0.7445393815287389
analyst	0.5260633101570421
excessive	1.285707124276087
holocaust	0.6830392124829814
delegation	-1.2941658191848546
infinite	1.1962625300511718
corrupt	0.6534132638480514
hostile	0.6078740474767983
montana	0.5969567110296339
arch	-0.6723671238869429
proponent	0.6935618706047535
automatic	0.6254133898764849
enormous	0.6072140862233937
salvation	0.8860878457780927
palm	-0.5286683681188151
alphabet	-1.5513232136145234
rite	-1.0947272940538824
walker	0.6859654830768704
permanently	-1.1057443632744253
hoover	1.1244708530721257
graphic	1.1774900433374569
merit	0.5599553456995636
lodge	-0.6884702277602628
pink	0.7742327195592225
summary	0.5041468869894743
fraction	-0.570444036507979
noise	0.7908805764745921
geographical	-0.5610319906845689
petroleum	-0.6916184606961906
database	-0.5932701285928488
disability	0.9704924366378692
peaceful	0.7443535986240022
inland	-0.6993325361981988
punish	0.901713594328612
petersburg	-0.743976793717593
northwestern	-1.0618035539519042
finite	1.0286949622095565
constituency	-1.5130842369981108
confederation	-1.2612360179191455
sure	0.5627320965286344
determination	0.7128051265608519
unlikely	0.8550349846627796
monopoly	-0.7448360226117074
conceive	1.1280479424749499
communion	-0.6510469550266862
clerk	-0.6591152577893808
curriculum	-0.5331250792369246
wheat	-0.8676829160540365
harsh	0.6874690102413297
anxiety	0.7406898033805192
availability	0.5364684744272381
designation	-0.5971038616262376
rabbi	-0.5183100432623178
clinic	-1.1766427899710834
textile	-0.7626383397728205
lgbt	1.3332847077399492
outdoor	0.6541913999244571
crane	-0.7500747223384678
ratify	-0.68848781962879
chip	-0.7042168907355517
survivor	-0.8227211242774501
indo	-0.5917159481614362
privately	-0.6154355868347919
competitor	-0.8268382302485406
castro	0.7132998284942005
devastate	-0.8389861360192299
colonist	-0.7958112820051609
console	-0.5143066935706884
boycott	-0.518230237532407
southeastern	-1.0433825971267652
speculate	0.5148574814666063
installation	-0.7237108951667324
lenin	-0.5837291113566607
trademark	-0.6573606250240118
insight	0.6415755897760391
brick	-0.6490763002075255
critique	1.050027494697133
metre	-0.8815033502178267
logical	0.8560375785455108
parody	0.8593676970340312
airline	-1.4931091344915333
presbyterian	-0.5166951371356845
devil	0.5722240591421723
boil	0.5667924816370942
zhou	0.5106656108982861
stripe	-0.7545679099857807
strand	-0.9397564798127859
leftist	0.6098865689709783
friedrich	0.9119677678681909
chromosome	-0.9416130122262985
atmospheric	0.6390611951937899
tract	-0.7983539294218644
nancy	0.779377210419625
uranium	-0.9529592986218632
lease	-1.0590989131014794
nervous	0.5475360439158976
advertisement	0.5471479711122811
fortress	-1.7434162882273083
obvious	0.5224179277429357
unconstitutional	1.0692414906807244
impression	0.8769997082417831
morality	0.949024829082191
bankruptcy	-0.8075643057236448
subsidiary	-1.4049238592851907
impress	0.774497895501554
squad	-0.6658369619399309
literacy	0.5202886993065476
reproduction	0.8864082504878752
shoe	-0.5269849325995892
widow	-0.7316136409281171
truly	0.6968778264708817
alien	0.7050788062042557
toxic	0.5301101120421663
reliable	1.078252129023895
sultan	-1.0831003938801589
voluntary	0.9053523926995696
pleasure	1.1116207661107185
tribal	-1.1271149404346943
motivation	0.7640224517090246
accumulate	-0.6393915752414614
streak	-0.8590203543426469
guidance	0.7280207972507924
cure	0.8037044366355985
ecosystem	-0.6177205629646778
activism	0.5356017507147044
pale	0.5264744958840311
constantinople	-0.6378771597519517
kick	0.8719900902724476
consolidate	-1.0193341318517923
precedent	-0.7027796648908406
advocacy	1.2287484130356459
viking	-1.2890543430112302
deer	-0.5694376556202769
smooth	0.9439011251088232
corn	-0.5344430065597408
vacuum	0.5633256164146587
seminary	-1.5548383690547782
acre	-1.1268584751524031
northeastern	-1.162421600194648
mere	0.7772948298370466
baltic	-1.0776980783557522
ideological	0.7125195546541363
nationally	-0.5429515104624443
tier	-0.7912934860214591
endorsement	0.5452833231538534
rockefeller	-0.5933206879999489
effectiveness	0.6399608607171103
mccarthy	0.7762967371381819
drain	-0.7720209402614273
substantially	-0.9179162564687432
uncertain	0.7844985481351614
ease	0.6628619174007326
momentum	-0.6040553972125053
feast	-1.1719149369746449
alice	1.0889789811335504
aids	0.7465565493766917
guideline	-0.5387730430811644
pine	-0.6071617362031247
euro	-0.7665433008223772
helicopter	-0.5679530078778043
livestock	-0.9457873902283608
dramatically	-0.8284598800819367
occasional	0.6252785297110677
admire	0.5857581533491611
episcopal	-0.5220088216592558
complexity	0.6831683125346899
excellent	1.6676622396335006
cruiser	-0.8400213338318281
wash	-0.5742491756100208
stuart	0.7344528101384641
impeachment	0.682936466881074
franco	0.6280753118917346
vladimir	0.5343708505679388
terrain	-0.7259226739406586
bloc	-0.937710499856621
legion	-1.9432661936152729
elephant	-0.5765659949975088
prussian	-0.6213470031507313
dominance	-0.7624220784055069
carve	-0.5500424296478741
lineage	-1.7775009765755383
theorist	0.7928313195006922
interim	0.7865682442206889
silk	-0.8767296338046435
sailor	-0.6303476679895539
separately	-0.6399382026866078
acute	0.6736078294925392
apostle	-0.6817425563931465
gubernatorial	-0.7598148211836815
clan	-1.4893968463875351
dock	-1.1929502123966813
chick	-0.6898297793231905
putin	0.5019621204119176
closure	-0.6639299627859145
continuously	-0.8937742209527642
rejection	0.6539488979615271
banner	-0.727978135459125
crest	-0.6487168683670461
diocese	-2.351508163847029
detection	0.6706369677558541
persist	-0.5420526384841651
telegraph	-0.7710312332492322
notation	-0.5533326173317619
favorable	0.9253113279119134
default	-0.5782618294470012
collectively	0.5663485866971314
deliberately	0.515543935180176
necessity	0.700414901599288
trans	0.5630562121514231
intensity	0.5771675820433302
sheriff	-0.8442702000029385
aesthetic	0.7826729142107071
terminology	-0.5556772546842694
hymn	-0.7067877727095038
evaluation	1.035581421921961
affordable	0.9919327832758428
minimal	0.8427862869866658
extraordinary	1.5689339382806793
echo	0.9404602333670482
flash	0.6594361133902567
confederacy	-1.4836861244402826
semitic	0.6798889595083892
sanctuary	-0.6440472565591335
incentive	0.6649046950042248
princess	-1.1707980220671743
baron	-0.8475865991786122
extant	-1.1032042179722341
sicily	-0.9973181209061296
socially	0.577145628631115
warship	-1.37111702025868
differential	0.6299613646697253
reactor	-0.7972188349813223
romney	0.9185199667699636
grove	-1.0689022939186543
demolish	-0.5894382223486899
falcon	-0.7537037505535409
accordingly	0.67543703422416
sibling	-1.0698150405660272
strange	1.3358287372248014
auction	-0.7048032744787633
pocket	-1.0279531003907325
fraternity	-1.0557050451170653
recreation	0.964943897910416
dissolution	-0.750100085278973
populous	-0.6778114192420617
knock	0.7334039595443755
enlightenment	1.287482307292521
optical	0.5606476189568639
rough	1.0096224881708622
gore	0.53127457521623
nigeria	-0.7648896535392851
plateau	-1.1533734160475433
explicit	0.9431570318411104
leaf	-0.5538474889472127
smart	1.397269489010796
novelist	0.8430962099810131
blockade	-0.872603272087872
adverse	0.8179084726143628
selective	0.5876864223973826
comedian	0.9056875569222028
spokesman	0.5338178621605039
wise	1.66197491530329
eternal	0.8369945231825113
junction	-0.9363415118859848
fortification	-1.635723463841714
skilled	1.0389732016483322
freely	0.5470325206988491
covenant	-0.8092490932904184
tribune	-0.5827979552559555
remnant	-1.4116569731850177
swift	1.138918480166467
volcano	-0.6947975906077772
maternal	-0.6179784783162177
tablet	-0.8196763717569411
container	-0.7964956224896014
mall	-1.1108215898275375
reproductive	0.8977147229015827
acceptable	1.3787724850699306
nova	0.5521466971840711
punk	0.5038030582945794
reflection	1.083790011354722
dominion	-1.0919749342720024
imagine	1.0001643053255975
breathe	0.7199499057605863
fence	-0.7452284228056669
nobility	-1.1467574094422162
pius	0.7065986655652523
ranch	-1.7669290434569118
remarkable	0.860549938690383
homer	-0.5439732028316939
southwestern	-0.8774584524799138
cruz	0.7279630296397954
proximity	-0.7740839871112257
hail	0.8289564638398588
pardon	0.7968353665200993
lean	0.6477586934342979
assyrian	-0.7673140530241653
archipelago	-0.9868567697703838
artifact	-1.024315694114193
rookie	0.5070696910843253
wavelength	-0.5002138444688171
reservoir	-1.5349871308717409
shrine	-1.5442478409968317
inheritance	-0.6925048101693392
innocent	1.2640564679168165
dislike	0.7484863231657073
justification	0.5879798308014871
censorship	0.8107499293982983
rand	-0.6814865487976931
passive	1.1330319326370957
routine	-0.5413663185900077
refusal	-0.6446865224279463
adequate	0.8777416925877333
annexe	-1.3864133656024933
hardy	0.8607778989244252
plymouth	-0.5807131984038278
pyramid	-0.6080156024545431
tonne	-0.6277316124760546
julian	-0.8317875470966101
psychologist	0.7240366961341351
tight	0.5378527820575982
