WORD	EXPRESSED_MORAL
quiet	0.6165332074742764
digit	-1.4686074061319232
choir	-0.5257535350974649
nebraska	0.8651097910478711
pronunciation	-0.6456456982996315
timber	-1.3628406835487112
tough	1.000270937103778
flaw	0.5842240592464805
encode	-0.5539769523311406
passport	-0.6093068337067962
insufficient	1.025499175535515
surplus	-0.8396902603562921
dive	0.7933898124028929
empirical	0.6781153243500739
grid	-1.1446475625270978
sexuality	1.1493071988224983
working	0.5326935920165852
glacier	-1.4597965264692905
consonant	-0.7883216429036111
uncertainty	0.8486054722707195
thinker	0.6421587313525379
blog	0.6936023482121527
sediment	-0.9283480951562524
denial	1.2102468255907295
rick	1.1553227892145514
mock	1.0000432357192042
slavic	-0.6825780018698424
humanitarian	0.6680168146267533
successive	-0.524944183183834
levy	-0.6266540274955332
reef	-0.841910591116175
analytic	0.7728742770013923
tolerance	1.1686900448985398
populist	0.6623927489854395
devise	0.7290726481005549
naked	0.8499218177166767
sick	0.5037380308494903
electromagnetic	0.5501839406788349
harmful	1.0984574155881999
guild	-0.7528898045420647
manipulate	0.6289994129911065
amnesty	1.028790227137506
morrison	-0.8749868644517846
postal	-1.326250271871686
mislead	1.442801068071276
columnist	1.2330901717068627
creed	-0.6521977074444294
conscious	1.5745613491162658
harvey	0.9188284957781434
bobby	1.4356752904132009
witch	0.6003862433135511
conscience	0.9013111013919116
weakness	0.5528398231836036
decoration	-0.5524637242779136
offshore	-0.59286486543715
synagogue	-1.621293702046387
isle	-1.3086522943340242
attest	-0.68204644927755
songwriter	0.6620442457497121
happiness	1.378863307647407
anarchist	1.1123696584254503
wagon	-1.013204770628363
suffrage	0.6299311789916828
badly	-0.6162008926039562
apologize	0.597646072274074
romanian	-0.5193943768972531
evacuate	-0.6173988217487931
highland	-1.3381806577090174
prejudice	1.0278209075331688
leap	0.561481305398047
mentor	0.5611810339614749
recreational	0.5089738480746746
coastline	-1.0797052754787728
reservation	-1.311265122028999
behavioral	1.0434287280077117
killer	1.2190336775965989
fortify	-0.6372900651767851
innovative	1.1120811742875958
duchy	-1.8057095101976304
zhang	-0.5172364746686071
vulture	-0.7589273927733302
inferior	0.928153014741838
rhine	-0.6612476585432887
freud	0.7702257265336812
illustration	0.8921756710769841
taxpayer	-0.6706258999183774
babylonian	-0.6579650118947029
plaza	-1.0360150041524319
indirect	1.3643695708015002
lithuanian	-0.7138289650611114
regret	0.9135769479908048
genuine	0.9054209338501096
idaho	-1.1046393739525229
marker	-0.8888490747194737
dominican	-0.701520468108356
surname	-0.6064354015979916
derby	-0.7653609463013709
nominal	-0.6611492354422808
quit	0.7872465830296278
yemen	0.5633944710716605
accent	-0.7326755467802286
broadcasting	-0.9059525234624743
basilica	-1.8440343473921532
characterise	0.5673956588143483
excavation	-0.7344791598443408
unprecedented	0.8147144743707031
vocabulary	-0.6863354982342571
marvel	0.5491250918712467
arbitrary	1.7984953774139285
mortgage	-1.0921583080198616
beneficial	1.2384496442973614
advancement	0.6352502154186368
countryside	-1.3252510395832358
amid	-0.5339910226175562
courage	0.7461654914077371
lesbian	1.1532197121996433
angry	0.8670690665021539
steadily	-0.8990546972490847
mosaic	-1.0362062999047341
drought	-0.6325618560949806
flagship	-1.0063058068044484
ought	0.6791392909362912
allocate	-0.5579200703650713
hazard	0.6281230119057
footage	-0.5830020566936582
lifelong	0.5814204416237772
greatest	1.1337206953321584
robot	0.6284141425130656
miner	-0.9715168257243932
kitchen	-1.0421586032025516
plaque	-0.7813595531042665
feedback	1.138317406876013
secretly	-0.8324819249100983
herd	-1.2104856152145658
corridor	-1.5274877082556486
sect	-1.3163510204904014
periodic	-0.6812581291887909
insult	1.2264188062399626
negro	0.923344015609473
dairy	-0.9016771651804448
behave	0.7315390764269978
montgomery	0.7221833961084485
locomotive	-0.6652110193390399
limestone	-1.0090636203531176
humor	1.0048015057109296
arabian	-0.8399304333142936
brigadier	-0.5337976027803961
athenian	0.5427039973437786
composite	0.6109246376436204
comfort	1.1294470857828856
singular	0.6533199572004378
elderly	0.5820390323642641
attractive	1.5109297339804468
wilderness	-0.5559491394087672
cede	-0.9574975105060729
shareholder	-0.6599589739926159
sympathetic	1.248669251333922
loud	0.9105275711044668
algebraic	0.523866297735367
polynomial	0.5097288992255926
augustine	0.7187428165925667
baton	-0.5753034305525944
projection	0.5629619222017936
synod	-1.5001247599720955
cloth	-0.912648070952855
sophisticate	0.8374637928791344
laugh	0.907402237469796
statutory	-0.5918050222098827
observatory	-0.91603069473058
crust	-0.9195417239679956
altar	-0.6955081650521606
honey	-0.5187814943492413
holding	-1.7885315509774955
savage	1.2297197389416397
captivity	-0.724194795708172
punch	0.6950995069928467
photography	0.5105988630093634
casino	-1.4223104820121082
conversely	0.8222875390201807
nationality	-0.6096710745478049
covert	0.7137569861370139
liturgy	-1.4128994981874712
horizon	-0.6257425735821016
inherent	0.7849178318865597
entrepreneur	0.5707695486489683
helium	-0.5487920834566467
prairie	-0.9062950268853456
acoustic	0.5045223142951727
disappoint	0.6035929868812673
treasure	-1.4449195053530275
combustion	0.5582179464399815
pharmaceutical	-0.5673354100435972
beverage	-0.6087169200181961
bengal	-0.5555989452404901
distress	0.7818091484950855
flora	-0.5492297889431939
mansion	-2.0383462205063547
prose	0.9105605281074532
bully	0.583900935947895
mercy	0.5565692558884621
alternatively	1.154346429677389
crusade	-0.7209890512749553
furniture	-0.5376287935068831
simpson	0.8203715144190937
fierce	0.6807895060628653
allegiance	-0.6017366643063724
grande	0.5473042698577046
deprive	0.693725768243894
ambitious	1.2374715505284255
township	-1.7910185689106584
inventor	0.7427450064569712
zimbabwe	-0.7871768123004586
deliberate	1.2125868443399668
cord	-0.9040731524000876
tributary	-1.7269435618945863
consul	-0.6916493115568301
facial	0.7183983506984077
aboriginal	0.5515392404049635
strauss	0.7537090941914357
wetland	-1.330365420086309
coordination	0.6425124006345868
verbal	0.5873601343482733
lamb	-0.7387577667832375
kant	1.0879161320626736
hostage	-0.6660215128213167
deserve	0.9914436205290258
marsh	-0.8230450313130859
shed	-0.6566740064881742
ernst	0.9384744822746144
mint	-1.7109771743416786
acceleration	0.8263941092882305
pharaoh	-0.9255423364229499
sympathy	0.5424326211214066
inhibit	0.6009565857239068
marxism	0.7743567891884595
excite	1.6014842712320387
kirk	-1.2912721375469118
tang	-0.5610673755872995
suppression	0.722709632536862
spouse	-0.6225751820020378
absolutely	1.4256300141569227
fitness	0.7198819532059133
lowland	-1.0301222959533334
collegiate	-0.6741486019454896
woodland	-0.7728860415518284
carroll	0.7263357937335968
submission	0.5622661323286593
statewide	-0.6196568734012544
manipulation	1.1440872801467776
screenplay	0.5909335404867306
fission	0.5118425851687789
kilometer	-1.1790568544529378
neighbourhood	-1.619249516254058
adolescent	0.734592589258682
unpopular	0.5578015447827056
staple	-0.7463316426146775
shake	0.7212946199579164
inauguration	-0.6280602413462475
supernatural	1.2260925402515568
unstable	1.1946117236511782
precision	0.7161996980430558
careful	0.7918634749948978
catalogue	-1.1049679145216942
prone	0.6405366734252311
tolerate	0.5281641790643334
vicinity	-1.168484652414918
exaggerate	0.970072336262092
impressive	0.5936369677074254
pond	-0.95733461646887
hiss	1.069203182705678
bryant	1.095016342587769
genius	1.286440116353333
workplace	0.6719584511592984
carthage	-0.6470419927500188
intake	0.5516101806424558
imagination	0.5957700272556394
leipzig	-0.5452650701627135
pottery	-0.5519986777799204
contempt	0.8542985079111531
birthplace	-0.6109139448963106
prestige	-0.8473226940259337
apology	1.1535268127918243
flexible	0.8229231173172593
pipeline	-0.9452834003313909
rend	0.6226087121758609
unrelated	0.5146969685556542
freshwater	-1.0198437157087028
buchanan	0.6251786540087778
reopen	-0.6506030494201696
latino	0.7068459521979094
dealer	-0.598834736738354
pillar	-0.6372356680221856
georgian	-0.8355643484246684
entertain	1.0826531750499269
renovation	-1.0211737703066321
inadequate	1.5196445628535002
guilt	0.9855374246835708
mobility	0.8212966807186604
workforce	-0.7821837029187009
transgender	1.198623824864626
concede	0.5468100528232753
wool	-0.6083561265841126
fabric	-0.7652882020920515
humanist	1.1175676952116191
persistent	0.6012680283747613
motif	-1.1539398122113198
thrust	0.5251260736258699
probable	0.6777515951544046
dignity	0.6274621998891234
orchestral	0.5749756445875391
folklore	-1.0827490524970926
ratification	-0.5158623174575041
unofficial	0.5420761972200125
freight	-0.7905785143375397
authoritarian	0.6746958689764142
cadet	-0.853897693043109
buddha	1.0439460938796399
injection	0.610612727876287
heath	-0.91207666718401
stronghold	-1.838859073119238
todd	-0.5674661832454149
royalty	-0.8183094626292586
lethal	0.7415559945802671
thai	-0.5308282088954002
trunk	-1.088080772664398
herodotus	0.5788494665175676
divert	-0.6054389663040638
specialty	-0.8054078200366348
statesman	0.6131706638261676
confess	0.5111914523877203
commune	-1.0968932751566172
satire	1.0842559696175158
rigid	0.6210825378075242
fauna	-1.2863392683211714
liturgical	-1.1189175829058513
tram	-1.4887479078024626
hatred	0.869141525879968
ethiopian	-0.5259997257962823
smuggle	-0.7027741251513362
contradiction	0.7481672465801239
leisure	0.736938072135672
anatomy	0.6789377888198942
exposition	0.6550492932892666
telecommunication	-0.7153875026851892
subtropical	-0.7692436270881444
philippine	-0.8794294893741608
bismarck	-0.5411258558742702
excellence	0.7666087010875344
barely	-0.6307001975364983
nasser	1.126380938803777
articulate	1.4652688657515682
steppe	-0.9472091029165312
pier	-1.3233794858679175
hezbollah	0.7760590412362944
puzzle	0.5203151379246265
destructive	1.2187267923727632
embody	0.8368544870754704
mountainous	-0.5344895393936895
mughal	-0.6776526997455221
tonight	0.9541302343131974
till	-0.7298549090337474
heinrich	0.7550562922842801
brilliant	1.7189632056397386
infectious	0.8577537786914036
kiss	0.5352025487227365
abbreviate	0.7176275375531986
pretty	0.9259901709738187
generalize	0.8162574123125523
empress	-0.6981589323841035
shepherd	-0.9209094722755252
bold	1.259110902028624
realistic	1.2527418518438935
twist	0.663880342617631
hedge	-0.5082217529416084
compression	0.6668131742626429
dismissal	0.5619237865321338
pete	0.8258074251934886
preacher	0.5032813732977957
shout	0.946299685165286
nickel	-0.790753789478913
exceptional	1.333365395432338
besiege	-0.9337677489966154
unusually	1.0761309145018458
westward	-0.7111010858789086
grandmother	-1.0326848036202136
mast	-0.8367561134509742
illegally	-0.7597533280495554
nietzsche	1.6817257163347676
brexit	1.0621863491833208
mccartney	0.6166075269866269
photographer	0.9410672849626279
epistle	-0.6819052156060934
emphasise	0.5193478981964289
prominently	-0.5429486064240336
cabin	-1.0078219479037216
convoy	-1.2195051509479526
overview	0.7132110900711268
underwater	0.6154739442281425
subjective	1.7146793057909235
yearly	-0.659817102830857
warehouse	-1.5326836500316858
unexpected	1.0786273535341024
diabetes	0.7210049531422555
zionist	0.5431903172284365
victorious	-0.5289304959587753
realism	0.9158973541343584
assad	0.6329526051704306
incorrect	1.7761317930417135
patriotic	0.7730118613690138
pharmacy	-1.3615656369365752
spray	0.7631080101709813
panzer	-0.8151784872170538
hometown	-1.2922236858867109
hamlet	-1.50464592827484
contingent	-0.570399796590209
primate	-0.619103318080306
blunt	1.1864481470547616
nice	1.250846430659294
carol	-1.2206165301031433
unnecessary	1.68661831272766
nutrition	0.6719283689162694
parenthood	0.6510784849524498
copenhagen	0.7212088927626609
endowment	-0.9662103815935552
ineffective	1.1609799290890803
tory	0.6649841866455972
manifold	0.5763536496087909
definite	0.950020221527666
biodiversity	-0.8632119226967916
pornography	1.1401341920718548
transparency	1.0012441459111872
intentionally	0.925136829726398
homo	1.0624782799277457
bang	0.7428339610341936
incomplete	0.8724367071408778
judgement	0.7640030877664685
a.d.	-0.8458743893424979
perfectly	0.6455360781401396
paternal	-0.805471315048635
spontaneous	1.2360999872907996
conjecture	0.6462624981068075
lamp	-0.5042317276820539
processor	-0.7333201181609184
medicaid	-1.0038764551281931
iphone	-1.0418462809175253
inconsistent	1.0183325508842245
kilometre	-1.1867143785348162
alike	1.098660827614367
detachment	-0.7640156403867877
adjustment	0.5260431179776788
gong	-0.5632792981341481
maple	-0.6377111985348165
mercenary	-0.8966739801689982
longstreet	0.5215960429050028
mound	-0.5824194997549057
baghdad	0.5271321695763618
ancestral	-1.1514790619257838
directive	-0.5517575257690623
supplier	-1.0965913916006684
supportive	0.9584137930214638
communal	-0.5475442893803121
stork	-0.7804553749738261
estuary	-0.5887818190967664
topological	0.6864850088022649
worthy	1.0754749830812216
helmet	-0.8438954586163163
falsely	0.6212392600718886
moisture	-0.5048995921388268
superintendent	-0.6386360411997885
ultra	0.7065928026713664
pilgrimage	-0.5062840423197486
flock	-0.6012744545005262
poetic	0.6745869661972392
problematic	0.904859653674066
categorize	0.5717950088437647
feudal	-0.8893184040207416
uganda	0.7511498814274091
discredit	0.6429331828840077
psalm	-0.6711390090786153
variously	0.5758143747225404
tenant	-0.8805899607250467
constellation	-1.135217419519904
crosse	-1.5408224311540837
calm	1.3467071345075965
strive	1.0378479027422145
offend	0.8846297692507505
remind	0.7917173979803921
bare	0.6831888458691537
canton	-1.8655046599451448
reorganize	-0.8381753151770681
investigative	0.929420389700681
heroic	0.8851612880825996
aristocracy	-1.0253899531089699
landowner	-1.611324340570718
sensitivity	0.6494413651525974
modernize	-0.8710243254899979
positively	0.9683528105379082
mortal	0.5046556501183659
betray	0.5114573976024985
extremist	1.0913938358426094
correction	1.1558908721199261
customary	-1.0632718349806964
interactive	1.2975411419756708
paine	0.6416716339881532
manor	-1.420364224468358
audit	0.5131510841893032
lineup	-0.7520628836937249
vault	-1.4302862096810711
attachment	0.6911289473064244
finale	0.5372700355947018
continually	-0.5762775385810528
lebanese	-0.6965285081387265
sensation	1.1123006753623486
harmonic	0.72280652821064
pilgrim	-1.112467764876783
shame	0.8193279807455838
emancipation	0.5122688825940713
sonata	0.5089704310521483
conrad	1.0298987366259098
authentic	0.93031272967346
damascus	0.7183615601534257
prolific	0.7097157284151763
nebula	-0.6907718437723815
scientology	0.5600556707940996
accession	-0.5982166631147265
misconduct	0.5110161781776696
instant	1.1816821957472712
feminism	1.0428102147998288
subscriber	-0.5795431560836732
councillor	-0.6261072924826294
boulevard	-1.1025469643063843
caliphate	-0.9117654820438474
please	0.6328209325438365
reviewer	0.6868695421144366
argentine	0.5205937572754921
desirable	1.2876103189773858
abolitionist	0.8977279304526746
deportation	-0.5246541573433205
morale	-0.5650488925166428
calgary	-0.5053111581364647
excavate	-1.0810146886506118
edict	-0.6316721296170726
outspoken	1.316360041499138
adrian	0.6822418240481056
tile	-0.7421805664198473
airfield	-1.7400804900098592
propel	0.5843944526277483
iberian	-0.5269173565320671
robbery	-0.5664566070772707
equator	-0.7347449002554641
accountability	1.1565210670232773
waterway	-1.1227238771971315
incline	1.0229343022219837
archaic	0.6830997002543882
impair	0.8582573519088328
unconscious	1.4359296878683383
distort	0.8121875817887485
merchandise	-0.6369186465162784
terrible	1.10952528542839
electorate	-0.8582362848101184
thread	-0.6480491261463612
safely	-0.5962293692864478
azerbaijan	0.8134538917802274
notre	0.7819200581870973
trek	-0.8556631086394191
buck	0.6465565112885088
imitate	0.5472621836233884
renovate	-0.9329690997838044
intimate	0.9356147562793922
motorway	-1.1587155039887875
banker	-0.7217467562295496
patriarch	-1.1516126095812071
creativity	1.438802785007283
envision	0.5985512114129959
referee	0.549134821863845
coronation	-0.9469465417787432
inevitable	1.2832817493472248
advanced	0.6733479984104633
tibet	1.2111654420150444
procession	-0.9619267532252708
bride	-1.0634541143663228
oppenheimer	0.6011415135581046
chapman	1.0538605717010796
frigate	-0.7107898062095046
corpse	-0.7572665095794946
stir	0.778369236679282
blake	0.5808078274130821
foul	0.8883440929930657
terrace	-1.1229263301938772
inventory	-1.4684880707063712
penny	-0.5629798169247806
transitional	0.92201611911878
discount	0.6914248066022992
audition	0.5481793908402324
needle	-0.7328709590365179
dare	0.5304739056155086
skepticism	0.8959450975526124
drainage	-0.9513813741505146
maximize	0.6868911851197481
tommy	0.5316411838575732
portable	0.6309300770517439
embryo	-0.7316989869577809
monastic	-1.1444153841002844
popularly	0.675280287861824
granite	-0.6303890724666417
repression	0.5714889225782827
caucasus	-0.6294482455123216
limited	0.9521244543138891
modernist	0.5406984970904887
subcontinent	-1.3262133585521951
invisible	1.2845284619834274
takeover	-0.7118022372014821
tent	-0.8471903139725327
subdivision	-1.0461981141706929
tunisia	0.986520554870367
hinder	0.5366968356538564
dismantle	-0.7254122549202293
inappropriate	1.8741155685856936
inflammation	0.8167759567731991
themed	-0.6765457110013813
afraid	0.6389694185927509
appropriation	-0.6703133527189493
honest	2.349332022480666
arbitration	0.5891388505697249
precipitate	-0.6107571735046804
insurgent	-0.7209251343156211
carriage	-0.7999293734319508
susceptible	0.7086174716241658
somali	-0.5186104922322556
midwest	-1.370629005599767
parole	0.5748344678431749
subtle	0.9687822880223392
hectare	-0.9880393631756306
illusion	1.4098129166522997
brutal	0.6454954909859225
keen	0.6280043891165406
sever	-0.5451291305944324
hydrocarbon	-0.5803005886264145
skeptical	1.7692965772002935
roster	-0.5144094359129667
codex	-1.5831694881198928
eminent	0.5117544899694622
quarry	-1.4579681870527563
everybody	0.5055048139765859
caution	0.9225349278422073
frost	0.6903696664521703
basically	0.6361160172382371
postseason	-0.6441971715539694
simulation	0.8782680409494787
consultation	0.5137537952978164
revert	-0.6673050322569907
sociologist	0.7158474028110504
transmitter	-1.0873950204113498
autism	1.283483893610537
infringement	0.7193833667552099
feminine	0.7353059025481343
manila	0.507058193674311
graze	-0.8541564389015548
hardly	0.7323924514930695
mann	1.032491580757778
clutch	-0.5767776402644813
excuse	0.9151471056975424
infinity	0.5127134531503543
skirmish	-0.711650803219527
obviously	1.1338980570435524
maya	0.7337447206955403
norwich	0.6572403642348945
subway	-0.7569215525873005
sterling	-1.1185108246281743
goldwater	1.2449114729788562
empower	0.9738685584452468
nail	-0.5681471857242286
weaver	-0.9099684797693044
northward	-0.9159107584273444
fundamentally	0.5407861657440662
emigration	-0.5352230621501803
rainforest	-1.1635758513584733
hooker	0.5976075495127589
compass	-0.5112904292764142
intentional	1.4279053676873446
substitution	0.6758716115728021
curtain	-0.5907847392372787
mural	-0.5721372163388878
retailer	-1.499603301519528
optimal	1.4269314317498356
ridicule	1.411227724282071
educator	1.0507304888451472
reliability	0.9736324139521456
hike	0.7698549954220653
degradation	0.5860478056129068
portfolio	-0.9691284109139816
prefecture	-1.7519327881745994
runway	-1.1464069895446298
vernacular	-0.7371735429624096
dodge	0.7878958146902733
grandchild	-0.5824075171258299
loyalist	-0.6534388156142086
disregard	0.927350682206452
foremost	0.621088080573827
superman	0.516984106041491
bailey	-0.6262096860446036
emblem	-0.9906211802735924
satirical	1.28795341274963
meaningful	0.8689245800487697
shipment	-1.155738099347218
transparent	1.0989725577528588
masterpiece	0.5072956812509801
comfortable	0.8845413215458393
septuagint	-0.7190304528339766
clarence	0.9493365003727376
elector	-0.6910305884666741
repertoire	-0.877801395021379
turing	0.8328085271641612
jungle	-0.5601969018462114
replication	0.7701451233588159
robust	1.028132333420217
coconut	-0.6379845880437642
macedonian	-0.7020344934426248
equate	0.7830199813470244
tsar	-0.8430801141075791
depot	-1.5714041162282228
wonderful	0.9495260754483752
chariot	-0.8287194052245468
quota	-0.8614465300925076
diva	0.5046640685177408
frankish	-0.5148927419213578
niche	-0.7686841133254347
principality	-2.0059175835922356
pence	-0.8499810529319802
insider	0.5919289942830801
chronology	-0.8326587117771851
midst	-0.5484178003389388
heterosexual	0.8526615445734933
predation	0.5635486640967429
woody	-0.6146702356636524
globalization	1.0824830145575106
unemployed	0.6042048325762153
levant	-0.9883366200956516
charm	0.6447632797062397
enthusiastic	1.4228830949723488
creationist	0.6646280880668199
recapture	-0.6990375904133543
spine	-0.7584129800088704
domesticate	-0.5755294249102008
loot	-1.5699596609629225
flexibility	0.8346639703959227
lawmaker	-0.6253846995532513
vague	1.2524187113158405
physiology	0.7459591899532825
tawny	-0.8070570519194007
mysterious	0.8492100192233921
exotic	0.6972360261715949
diaspora	-1.7167009096301626
grandparent	-1.078284532064572
infer	0.5532533780205995
garment	-1.081663224933436
confiscate	-1.174998349044472
metaphysical	1.2167807975783944
learning	0.5396675947122276
raptor	-0.9413801985792816
habsburg	0.9826210611499846
